0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
50,49,42,39,39,36,36,36,39,42,42,36,36,39,39,39,39,42,45,52,56,56,65,70
61,61,61,61,65,65,65,61,56,56,65,70,65,87,93,93,100,100,100,100,100,93,100,93
87,93,93,93,93,93,93,100,93,93,93,87,81,81,76,81,76,76,87,87,87,87,87,81
81,87,93,93,87,93,93,87,87,87,81,81,76,76,76,81,81,81,81,81,87,87,87,87
93,93,93,93,93,93,93,93,87,87,87,81,81,76,81,81,76,76,76,87,93,87,87,87
87,87,87,87,87,93,93,93,87,87,81,81,81,81,81,81,81,87,93,87,87,87,87,87
87,87,87,93,87,87,93,100,93,93,93,87,82,77,77,77,87,93,93,93,93,93,93,93
93,93,100,100,100,100,100,100,93,87,87,87,87,81,75,75,65,65,65,65,70,70,60,60
52,69,41,38,33,30,32,30,36,33,34,27,25,24,19,20,20,20,21,23,24,24,32,35
38,25,29,31,37,46,46,63,47,32,30,26,20,20,19,17,19,22,35,44,47,35,59,69
80,86,86,86,86,86,86,86,80,69,52,36,36,31,32,34,34,42,60,75,75,80,93,86
86,86,92,86,86,80,86,86,74,56,46,40,35,31,31,29,29,33,38,40,40,37,61,75
86,86,86,93,80,86,86,80,75,61,40,33,25,23,22,20,22,27,26,30,30,33,61,70
75,86,80,75,75,80,80,86,70,50,38,29,25,23,16,19,24,29,61,26,50,70,75,75
75,80,75,80,75,75,74,74,70,50,38,35,33,27,25,25,20,23,46,57,65,65,75,75
75,80,65,75,75,65,80,65,42,34,32,26,22,22,21,19,19,21,26,41,48,30,30,35
35,41,44,59,74,68,63,68,55,36,24,25,23,22,22,24,24,27,29,31,31,31,64,69
86,86,92,92,92,92,92,92,86,60,49,35,26,23,20,22,23,41,50,61,70,75,80,75
75,86,80,74,74,80,69,60,56,49,35,28,27,22,22,24,24,27,33,46,65,70,70,65
80,80,86,86,80,80,75,70,60,53,46,33,31,26,24,24,27,31,57,70,75,70,75,81
86,93,93,86,86,86,93,100,100,81,61,50,47,44,45,42,54,66,81,87,87,87,93,93
93,87,87,76,81,81,81,53,46,34,30,28,28,30,28,28,27,29,27,29,31,31,38,31
33,41,36,36,38,42,45,36,52,42,29,21,21,20,17,18,15,19,19,26,30,30,32,35
74,74,74,63,50,68,86,68,74,55,51,44,38,31,31,31,31,39,59,64,69,74,86,80
86,86,80,80,86,80,86,86,86,69,52,42,39,39,34,34,42,52,65,75,75,80,80,74
65,60,60,60,70,70,70,42,45,42,45,42,45,42,45,42,45,42,45,62,79,79,79,79
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,51.5,24,24,24,24,24,24
24,24,27,25,23,24,25,27,25,23,22,22,22,22,22,22,22,22,34,46,58,58,58,58
58,58,58,58,58,54,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,68,86,86,86,86,86,86,86,86
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
86,86,86,86,92,92,92,92,86,80,64,52,52,45,42,45,45,60,74,74,80,80,86,86
86,86,86,86,86,92,86,92,92,80,75,60,56,57,61,61,65,70,75,80,86,86,86,86
93,86,93,100,92,92,100,92,93,86,75,57,53,46,34,35,49,52,69,74,65,75,75,86
93,86,86,92,86,80,86,86,74,75,52,46,40,37,35,35,46,53,65,75,75,80,86,80
93,93,86,86,86,86,80,49,29,18,21,23,19,19,19,19,19,24,22,24,31,31,43,39
40,63,50,68,67,79,79,73,63,32,30,24,18,18,16,18,22,27,30,43,47,59,63,63
73,58,58,54,63,68,79,63,74,47,44,38,36,33,31,33,36,44,59,48,44,55,51,51
68,68,68,68,63,63,74,30,23,20,20,18,18,17,17,17,18,20,21,21,24,31,28,45
49,45,62,57,49,53,67,73,58,54,39,32,27,22,20,20,22,23,40,63,54,62,54,58
58,73,67,62,73,73,73,73,79,68,58,40,32,32,30,30,30,32,34,37,63,68,68,12
11,10,11,13,17,19,19,24,18,16,14,14,13,12,12,13,16,20,26,30,33,35,39,49
62,49,45,53,49,49,57,62,62,45,39,31,27,25,21,27,30,37,39,50,63,58,68,58
73,79,58,63,68,73,73,73,69,69,64,64,69,64,69,69,69,80,92,92,92,92,92,92
92,92,92,92,92,100,92,100,92,92,100,92,93,86,80,80,86,80,86,86,86,86,86,86
93,93,93,86,86,86,86,92,92,92,92,92,86,86,86,86,86,86,86,86,86,86,86,92
86,86,86,86,86,33,24,20,19,19,22,23,19,18,18,19,21,21,22,30,33,36,36,35
39,39,42,49,42,49,57,49,67,53,42,37,29,23,22,27,32,46,50,53,68,50,58,67
67,62,67,58,67,58,58,67,73,58,43,37,30,28,26,28,30,38,50,54,63,68,73,73
63,63,63,73,68,63,68,59,47,41,31,23,23,22,21,20,24,26,28,27,27,25,25,25
27,29,24,29,28,28,31,30,30,24,22,21,18,14,15,15,14,15,15,15,18,21,26,24
22,42,22,22,22,19,45,53,53,29,17,17,12,13,16,17,17,21,21,21,18,20,31,49
46,46,46,43,47,40,34,46,58,40,27,26,26,24,24,20,19,18,21,21,29,31,58,50
54,54,58,68,63,68,68,68,68,63,54,51,47,44,38,38,38,47,54,50,47,55,59,59
68,68,68,68,73,63,68,73,55,33,30,28,26,19,18,18,21,20,20,26,24,28,30,33
32,30,35,35,41,61,45,45,48,45,33,24,22,22,22,22,24,33,36,39,42,45,53,58
62,67,62,62,62,67,67,73,67,58,50,39,37,37,37,37,37,40,54,58,63,59,68,36
39,42,35,32,30,35,32,29,26,22,20,20,20,19,18,18,19,20,26,24,26,26,24,29
28,31,36,39,39,36,36,39,43,29,24,24,22,21,21,21,21,21,24,22,26,24,24,26
28,26,23,23,25,25,30,30,30,25,23,22,22,22,22,20,20,20,21,21,26,26,19,18
19,34,40,21,21,21,29,29,37,35,23,15,13,12,11,11,17,18,24,24,20,33,41,24
26,18,25,24,35,35,41,41,57,45,29,17,12,12,12,13,18,21,26,45,49,49,45,57
57,57,57,67,57,72,57,72,67,62,50,39,29,27,23,25,27,34,46,53,62,67,67,62
62,67,58,67,49,49,49,17,18,16,17,19,21,21,18,18,19,18,16,20,16,20,22,27
46,50,58,62,62,62,67,73,67,63,37,30,20,18,13,14,19,19,19,29,39,54,54,54
53,67,62,58,73,67,58,62,67,63,51,51,51,44,45,45,51,64,74,74,74,74,79,79
85,85,79,79,68,58,63,63,46,37,27,22,20,20,22,20,18,19,17,16,16,17,17,22
30,63,39,42,35,27,20,18,20,20,15,15,18,17,17,17,15,20,23,33,30,23,26,28
28,27,27,30,30,32,32,32,32,27,23,22,18,17,16,17,20,22,28,36,31,43,36,46
33,28,26,24,24,24,28,39,36,34,29,24,21,19,23,21,23,29,37,37,43,55,43,43
47,55,51,41,41,41,41,41,38,35,33,28,20,19,19,19,20,22,26,24,30,41,45,45
52,56,52,52,61,56,52,66,66,57,39,28,30,22,20,20,21,23,18,16,17,24,25,27
27,29,29,29,29,32,29,29,29,27,25,24,20,17,17,17,17,24,27,32,38,44,44,51
38,44,48,41,48,48,45,48,41,41,42,39,36,28,33,30,28,25,30,30,29,32,32,32
31,34,34,31,31,31,28,28,26,28,26,24,22,22,24,23,24,24,24,24,26,26,28,31
28,31,31,28,30,33,30,33,31,28,26,26,23,25,23,25,27,27,29,29,32,29,31,31
